100;000;002;002;
fff;fff;102;200;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
101;c00;fff;fff;
fff;fff;103;e00;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
101;f00;fff;fff;
fff;fff;104;100;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
102;200;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
103;e00;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
104;100;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
fff;fff;fff;fff;
